Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> simple_statement
Rule 5     statement -> compound_statement
Rule 6     simple_statement -> expression_statement
Rule 7     simple_statement -> assignment_statement
Rule 8     simple_statement -> return_statement
Rule 9     simple_statement -> NEWLINE
Rule 10    expression_statement -> expression NEWLINE
Rule 11    expression_statement -> call NEWLINE
Rule 12    expression_statement -> ID LPAREN arguments RPAREN NEWLINE
Rule 13    expression_statement -> ID LPAREN RPAREN NEWLINE
Rule 14    assignment_statement -> ID ASSIGN expression NEWLINE
Rule 15    assignment_statement -> ID ASSIGN list_literal NEWLINE
Rule 16    return_statement -> KEYWORD expression NEWLINE
Rule 17    return_statement -> KEYWORD NEWLINE
Rule 18    compound_statement -> function_def
Rule 19    compound_statement -> if_statement
Rule 20    compound_statement -> for_statement
Rule 21    compound_statement -> while_statement
Rule 22    function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
Rule 23    parameter_list -> parameter
Rule 24    parameter_list -> parameter_list COMMA parameter
Rule 25    parameter -> ID COLON ID
Rule 26    parameter -> ID
Rule 27    type -> ID
Rule 28    if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
Rule 29    if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
Rule 30    for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
Rule 31    while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
Rule 32    expression -> STRING
Rule 33    expression -> binary_expression
Rule 34    expression -> primary_expression
Rule 35    expression -> NUMBER
Rule 36    expression -> list_literal
Rule 37    expression -> FSTRING
Rule 38    binary_expression -> unary_expression
Rule 39    binary_expression -> binary_expression PLUS unary_expression
Rule 40    binary_expression -> binary_expression MINUS unary_expression
Rule 41    binary_expression -> binary_expression TIMES unary_expression
Rule 42    binary_expression -> binary_expression DIVIDE unary_expression
Rule 43    binary_expression -> binary_expression MOD unary_expression
Rule 44    binary_expression -> binary_expression EQ unary_expression
Rule 45    binary_expression -> binary_expression NE unary_expression
Rule 46    binary_expression -> binary_expression LT unary_expression
Rule 47    binary_expression -> binary_expression GT unary_expression
Rule 48    binary_expression -> binary_expression LE unary_expression
Rule 49    binary_expression -> binary_expression GE unary_expression
Rule 50    unary_expression -> primary_expression
Rule 51    unary_expression -> MINUS unary_expression
Rule 52    primary_expression -> literal
Rule 53    primary_expression -> ID
Rule 54    primary_expression -> call
Rule 55    primary_expression -> group
Rule 56    primary_expression -> list_literal
Rule 57    literal -> NUMBER
Rule 58    literal -> STRING
Rule 59    group -> LPAREN expression RPAREN
Rule 60    call -> ID LPAREN arguments RPAREN
Rule 61    call -> ID LPAREN RPAREN
Rule 62    arguments -> expression
Rule 63    arguments -> arguments COMMA expression
Rule 64    arguments -> STRING
Rule 65    arguments -> arguments COMMA STRING
Rule 66    arguments -> arguments COMMA
Rule 67    return_type -> ARROW ID
Rule 68    return_type -> empty
Rule 69    empty -> <empty>
Rule 70    list_literal -> LBRACKET list_items RBRACKET
Rule 71    list_items -> expression
Rule 72    list_items -> list_items COMMA expression
Rule 73    list_items -> empty

Terminals, with rules where they appear

ARROW                : 67
ASSIGN               : 14 15
COLON                : 22 25 28 29 29 30 31
COMMA                : 24 63 65 66 72
DEDENT               : 22 28 29 29 30 31
DIVIDE               : 42
EQ                   : 44
FSTRING              : 37
GE                   : 49
GT                   : 47
ID                   : 12 13 14 15 22 25 25 26 27 30 53 60 61 67
INDENT               : 22 28 29 29 30 31
KEYWORD              : 16 17 22 28 29 29 30 30 31
LBRACKET             : 70
LE                   : 48
LPAREN               : 12 13 22 59 60 61
LT                   : 46
MINUS                : 40 51
MOD                  : 43
NE                   : 45
NEWLINE              : 9 10 11 12 13 14 15 16 17 22 28 29 29 30 31
NUMBER               : 35 57
PLUS                 : 39
RBRACKET             : 70
RPAREN               : 12 13 22 59 60 61
STRING               : 32 58 64 65
TIMES                : 41
error                : 

Nonterminals, with rules where they appear

arguments            : 12 60 63 65 66
assignment_statement : 7
binary_expression    : 33 39 40 41 42 43 44 45 46 47 48 49
call                 : 11 54
compound_statement   : 5
empty                : 68 73
expression           : 10 14 16 28 29 30 31 59 62 63 71 72
expression_statement : 6
for_statement        : 20
function_def         : 18
group                : 55
if_statement         : 19
list_items           : 70 72
list_literal         : 15 36 56
literal              : 52
parameter            : 23 24
parameter_list       : 22 24
primary_expression   : 34 50
program              : 0
return_statement     : 8
return_type          : 22
simple_statement     : 4
statement            : 2 3
statement_list       : 1 3 22 28 29 29 30 31
type                 : 
unary_expression     : 38 39 40 41 42 43 44 45 46 47 48 49 51
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
